userid,movieid,tagid,timestamp
20,7309,1009,08-27-07 06:16:00 PM
109,7247,1128,05-23-08 06:33:00 PM
109,8171,1128,12-07-06 10:20:00 PM
109,8207,368,12-07-06 10:12:00 PM
127,4355,417,08-27-07 06:44:00 PM
146,3963,507,11-20-07 08:16:00 PM
146,3977,197,12-05-07 05:49:00 PM
146,4057,903,05-27-06 04:14:00 AM
146,4062,849,04-18-08 06:49:00 PM
146,4147,107,09-14-08 02:20:00 PM
146,4155,107,10-30-06 07:42:00 PM
146,4214,770,12-15-07 11:47:00 PM
146,4249,107,03-23-08 04:52:00 PM
146,4252,484,12-23-07 09:35:00 PM
146,4296,770,10-12-06 05:08:00 AM
146,4354,1075,11-20-07 04:16:00 AM
146,4355,227,11-22-07 04:47:00 AM
146,4358,1047,07-01-07 03:41:00 AM
146,4360,305,04-02-08 10:13:00 PM
146,4672,305,04-03-08 02:46:00 AM
146,4772,903,05-27-06 04:13:00 AM
146,4785,305,04-03-08 02:05:00 AM
146,4870,354,12-15-07 06:11:00 AM
146,4885,109,11-09-08 08:21:00 PM
146,4896,227,11-22-07 04:46:00 AM
146,4921,645,09-20-08 06:52:00 AM
146,4922,556,11-25-07 05:46:00 AM
146,4954,770,04-20-08 11:57:00 PM
146,5123,1007,12-15-07 11:40:00 PM
146,5159,901,04-28-08 09:52:00 PM
146,5199,903,05-27-06 04:19:00 AM
146,5203,305,04-02-08 10:11:00 PM
146,5269,911,09-25-07 03:25:00 AM
146,5306,770,12-03-07 01:09:00 AM
146,5350,107,10-30-06 07:24:00 PM
146,5351,883,11-22-07 03:41:00 AM
146,5386,770,11-13-06 10:52:00 PM
146,5520,141,03-03-08 11:17:00 AM
146,5533,903,05-27-06 04:15:00 AM
146,5567,507,11-20-07 08:20:00 PM
146,5580,305,04-03-08 02:50:00 AM
146,5688,842,12-14-07 11:37:00 PM
146,5694,134,12-15-07 04:45:00 AM
146,5713,507,11-20-07 08:17:00 PM
146,5715,556,11-15-07 12:14:00 PM
146,5735,847,05-04-08 03:45:00 AM
146,5783,107,10-30-06 07:44:00 PM
146,5784,107,04-02-08 10:35:00 PM
146,5805,331,12-23-07 06:25:00 PM
146,5842,227,12-16-07 03:55:00 AM
146,5845,942,10-17-07 04:26:00 AM
146,5846,855,10-26-08 05:28:00 PM
146,5856,305,04-02-08 10:55:00 PM
146,5857,705,01-23-08 09:42:00 PM
146,5904,305,04-03-08 02:10:00 AM
